Property,Time,Value
RootT.x,0.00000000,0.01375778
RootT.x,0.03333334,0.01398408
RootT.x,0.06666667,0.01503260
RootT.x,0.10000000,0.01450182
RootT.x,0.13333330,0.01563369
RootT.x,0.20000000,0.01526779
RootT.x,0.23333330,0.01545494
RootT.x,0.33333330,0.01382833
RootT.x,0.41666670,0.01471379
RootT.x,0.53333340,0.01375831
RootT.y,0.00000000,0.99187340
RootT.y,0.53333340,0.99187340
RootT.z,0.00000000,0.00844608
RootT.z,0.03333334,0.00658620
RootT.z,0.05000000,0.00623554
RootT.z,0.06666667,0.00635338
RootT.z,0.10000000,0.00823271
RootT.z,0.15000000,0.01035378
RootT.z,0.16666670,0.01058569
RootT.z,0.20000000,0.01108843
RootT.z,0.23333330,0.01017613
RootT.z,0.30000000,0.00691702
RootT.z,0.31666670,0.00535717
RootT.z,0.33333330,0.00408950
RootT.z,0.35000000,0.00394770
RootT.z,0.38333340,0.00522876
RootT.z,0.43333340,0.00894313
RootT.z,0.46666670,0.01108167
RootT.z,0.50000000,0.01038222
RootT.z,0.53333340,0.00844565
RootQ.x,0.00000000,-0.00121430
RootQ.x,0.03333334,-0.00213605
RootQ.x,0.05000000,-0.00277977
RootQ.x,0.06666667,-0.00327138
RootQ.x,0.10000000,-0.00298255
RootQ.x,0.13333330,-0.00332732
RootQ.x,0.15000000,-0.00328743
RootQ.x,0.16666670,-0.00309855
RootQ.x,0.18333330,-0.00260501
RootQ.x,0.20000000,-0.00227077
RootQ.x,0.21666670,-0.00270340
RootQ.x,0.23333330,-0.00334679
RootQ.x,0.25000000,-0.00378561
RootQ.x,0.26666670,-0.00418954
RootQ.x,0.30000000,-0.00497651
RootQ.x,0.35000000,-0.00734854
RootQ.x,0.36666670,-0.00809344
RootQ.x,0.40000000,-0.00903326
RootQ.x,0.41666670,-0.00851255
RootQ.x,0.43333340,-0.00736695
RootQ.x,0.45000000,-0.00531382
RootQ.x,0.46666670,-0.00327710
RootQ.x,0.48333330,-0.00226320
RootQ.x,0.50000000,-0.00168926
RootQ.x,0.51666670,-0.00137191
RootQ.x,0.53333340,-0.00121414
RootQ.y,0.00000000,-0.00214350
RootQ.y,0.01666667,0.00194953
RootQ.y,0.03333334,0.00479345
RootQ.y,0.05000000,0.00429606
RootQ.y,0.06666667,0.00163384
RootQ.y,0.08333334,-0.00316777
RootQ.y,0.10000000,-0.00873633
RootQ.y,0.13333330,-0.01793415
RootQ.y,0.16666670,-0.02441779
RootQ.y,0.23333330,-0.01975058
RootQ.y,0.26666670,-0.01193694
RootQ.y,0.28333340,-0.00943290
RootQ.y,0.30000000,-0.00824645
RootQ.y,0.31666670,-0.00906427
RootQ.y,0.36666670,-0.01636944
RootQ.y,0.41666670,-0.02236158
RootQ.y,0.45000000,-0.02355243
RootQ.y,0.46666670,-0.02239329
RootQ.y,0.51666670,-0.00848622
RootQ.y,0.53333340,-0.00214313
RootQ.z,0.00000000,-0.00020944
RootQ.z,0.01666667,0.00099235
RootQ.z,0.05000000,0.00329391
RootQ.z,0.06666667,0.00436406
RootQ.z,0.08333334,0.00546832
RootQ.z,0.10000000,0.00622097
RootQ.z,0.11666670,0.00576959
RootQ.z,0.13333330,0.00544765
RootQ.z,0.15000000,0.00680899
RootQ.z,0.16666670,0.00853896
RootQ.z,0.18333330,0.00992637
RootQ.z,0.20000000,0.01077085
RootQ.z,0.23333330,0.00949233
RootQ.z,0.26666670,0.00849514
RootQ.z,0.33333330,0.00490997
RootQ.z,0.36666670,0.00176530
RootQ.z,0.38333340,0.00002048
RootQ.z,0.40000000,-0.00168243
RootQ.z,0.43333340,-0.00443710
RootQ.z,0.46666670,-0.00572083
RootQ.z,0.48333330,-0.00525092
RootQ.z,0.50000000,-0.00412573
RootQ.z,0.51666670,-0.00230778
RootQ.z,0.53333340,-0.00020948
RootQ.w,0.00000000,0.99999700
RootQ.w,0.53333340,0.99999700
LeftFootT.x,0.00000000,-0.09635019
LeftFootT.x,0.08333334,-0.10861760
LeftFootT.x,0.11666670,-0.10964650
LeftFootT.x,0.13333330,-0.10972410
LeftFootT.x,0.18333330,-0.11857250
LeftFootT.x,0.25000000,-0.11640120
LeftFootT.x,0.38333340,-0.09755052
LeftFootT.x,0.50000000,-0.08939544
LeftFootT.x,0.53333340,-0.09635083
LeftFootT.y,0.00000000,-0.99189690
LeftFootT.y,0.53333340,-0.99189690
LeftFootT.z,0.00000000,-0.00797073
LeftFootT.z,0.03333334,-0.00929807
LeftFootT.z,0.06666667,-0.01069305
LeftFootT.z,0.10000000,-0.00985566
LeftFootT.z,0.13333330,-0.01030630
LeftFootT.z,0.16666670,-0.00901427
LeftFootT.z,0.18333330,-0.00811763
LeftFootT.z,0.20000000,-0.00769842
LeftFootT.z,0.21666670,-0.00866985
LeftFootT.z,0.23333330,-0.01007320
LeftFootT.z,0.26666670,-0.01225291
LeftFootT.z,0.30000000,-0.01259204
LeftFootT.z,0.33333330,-0.01231398
LeftFootT.z,0.36666670,-0.01475207
LeftFootT.z,0.40000000,-0.01781763
LeftFootT.z,0.41666670,-0.01781546
LeftFootT.z,0.43333340,-0.01671944
LeftFootT.z,0.46666670,-0.01098650
LeftFootT.z,0.48333330,-0.00948231
LeftFootT.z,0.53333340,-0.00797014
LeftFootQ.x,0.00000000,-0.50056790
LeftFootQ.x,0.11666670,-0.50237140
LeftFootQ.x,0.35000000,-0.50143100
LeftFootQ.x,0.51666670,-0.50470600
LeftFootQ.x,0.53333340,-0.50056720
LeftFootQ.y,0.00000000,0.50157270
LeftFootQ.y,0.23333330,0.51615940
LeftFootQ.y,0.38333340,0.51351790
LeftFootQ.y,0.53333340,0.50157310
LeftFootQ.z,0.00000000,-0.49821490
LeftFootQ.z,0.20000000,-0.49167720
LeftFootQ.z,0.35000000,-0.49123160
LeftFootQ.z,0.51666670,-0.49389780
LeftFootQ.z,0.53333340,-0.49821380
LeftFootQ.w,0.00000000,0.49963860
LeftFootQ.w,0.23333330,0.48694190
LeftFootQ.w,0.46666670,0.49312530
LeftFootQ.w,0.53333340,0.49964020
RightFootT.x,0.00000000,0.05644286
RightFootT.x,0.05000000,0.04879979
RightFootT.x,0.10000000,0.04282085
RightFootT.x,0.13333330,0.04294335
RightFootT.x,0.16666670,0.03647058
RightFootT.x,0.20000000,0.03251277
RightFootT.x,0.23333330,0.03500048
RightFootT.x,0.30000000,0.04124982
RightFootT.x,0.40000000,0.05813510
RightFootT.x,0.50000000,0.06331704
RightFootT.x,0.53333340,0.05644245
RightFootT.y,0.00000000,-0.99183060
RightFootT.y,0.53333340,-0.99183060
RightFootT.z,0.00000000,-0.00922841
RightFootT.z,0.03333334,-0.00843740
RightFootT.z,0.06666667,-0.01080127
RightFootT.z,0.10000000,-0.01313402
RightFootT.z,0.13333330,-0.01639539
RightFootT.z,0.16666670,-0.01708888
RightFootT.z,0.20000000,-0.01590010
RightFootT.z,0.23333330,-0.01672559
RightFootT.z,0.30000000,-0.01572987
RightFootT.z,0.33333330,-0.01629424
RightFootT.z,0.38333340,-0.02283248
RightFootT.z,0.43333340,-0.02445164
RightFootT.z,0.46666670,-0.01842662
RightFootT.z,0.50000000,-0.01356816
RightFootT.z,0.53333340,-0.00922776
RightFootQ.x,0.00000000,-0.50056790
RightFootQ.x,0.11666670,-0.50232910
RightFootQ.x,0.35000000,-0.50139190
RightFootQ.x,0.51666670,-0.50469940
RightFootQ.x,0.53333340,-0.50056770
RightFootQ.y,0.00000000,0.50157270
RightFootQ.y,0.23333330,0.51616900
RightFootQ.y,0.38333340,0.51356530
RightFootQ.y,0.53333340,0.50157240
RightFootQ.z,0.00000000,-0.49821490
RightFootQ.z,0.20000000,-0.49161570
RightFootQ.z,0.35000000,-0.49107600
RightFootQ.z,0.51666670,-0.49387770
RightFootQ.z,0.53333340,-0.49821510
RightFootQ.w,0.00000000,0.49963860
RightFootQ.w,0.23333330,0.48692610
RightFootQ.w,0.46666670,0.49328440
RightFootQ.w,0.53333340,0.49963900
LeftHandT.x,0.00000000,-0.27930510
LeftHandT.x,0.10000000,-0.26854580
LeftHandT.x,0.31666670,-0.27420700
LeftHandT.x,0.46666670,-0.28479590
LeftHandT.x,0.53333340,-0.27929230
LeftHandT.y,0.00000000,-0.07766686
LeftHandT.y,0.11666670,-0.08141468
LeftHandT.y,0.21666670,-0.08114688
LeftHandT.y,0.38333340,-0.07569229
LeftHandT.y,0.53333340,-0.07768230
LeftHandT.z,0.00000000,0.08482038
LeftHandT.z,0.05000000,0.07656693
LeftHandT.z,0.11666670,0.07369485
LeftHandT.z,0.21666670,0.07068430
LeftHandT.z,0.31666670,0.06951825
LeftHandT.z,0.40000000,0.08522383
LeftHandT.z,0.46666670,0.09658816
LeftHandT.z,0.53333340,0.08479201
LeftHandQ.x,0.00000000,0.24406300
LeftHandQ.x,0.06666667,0.22765990
LeftHandQ.x,0.11666670,0.22842420
LeftHandQ.x,0.18333330,0.21804950
LeftHandQ.x,0.21666670,0.20618050
LeftHandQ.x,0.28333340,0.19877580
LeftHandQ.x,0.38333340,0.25803320
LeftHandQ.x,0.46666670,0.26530600
LeftHandQ.x,0.53333340,0.24404370
LeftHandQ.y,0.00000000,0.09337229
LeftHandQ.y,0.05000000,0.09703315
LeftHandQ.y,0.11666670,0.09126633
LeftHandQ.y,0.16666670,0.09745946
LeftHandQ.y,0.26666670,0.12361690
LeftHandQ.y,0.36666670,0.06881783
LeftHandQ.y,0.41666670,0.05607898
LeftHandQ.y,0.46666670,0.06945660
LeftHandQ.y,0.50000000,0.08540668
LeftHandQ.y,0.53333340,0.09335106
LeftHandQ.z,0.00000000,0.74665290
LeftHandQ.z,0.21666670,0.78925570
LeftHandQ.z,0.40000000,0.75130380
LeftHandQ.z,0.53333340,0.74664730
LeftHandQ.w,0.00000000,-0.61173890
LeftHandQ.w,0.20000000,-0.56780180
LeftHandQ.w,0.30000000,-0.59250690
LeftHandQ.w,0.41666670,-0.59795290
LeftHandQ.w,0.53333340,-0.61175670
RightHandT.x,0.00000000,0.22283590
RightHandT.x,0.03333334,0.18219740
RightHandT.x,0.06666667,0.16954310
RightHandT.x,0.10000000,0.19492290
RightHandT.x,0.13333330,0.23767010
RightHandT.x,0.16666670,0.29133890
RightHandT.x,0.20000000,0.30659280
RightHandT.x,0.26666670,0.22129730
RightHandT.x,0.30000000,0.18775050
RightHandT.x,0.36666670,0.21784930
RightHandT.x,0.45000000,0.31520620
RightHandT.x,0.53333340,0.22283510
RightHandT.y,0.00000000,0.51328020
RightHandT.y,0.08333334,0.47247650
RightHandT.y,0.15000000,0.52177040
RightHandT.y,0.28333340,0.49604940
RightHandT.y,0.35000000,0.47885130
RightHandT.y,0.41666670,0.52071190
RightHandT.y,0.53333340,0.51328100
RightHandT.z,0.00000000,0.30658610
RightHandT.z,0.08333334,0.31087630
RightHandT.z,0.16666670,0.32326450
RightHandT.z,0.21666670,0.31105160
RightHandT.z,0.30000000,0.31144980
RightHandT.z,0.38333340,0.31229610
RightHandT.z,0.48333330,0.29891400
RightHandT.z,0.53333340,0.30658610
RightHandQ.x,0.00000000,-0.37143750
RightHandQ.x,0.05000000,-0.15172370
RightHandQ.x,0.06666667,-0.12565130
RightHandQ.x,0.08333334,-0.13652270
RightHandQ.x,0.10000000,-0.17970150
RightHandQ.x,0.11666670,-0.26313900
RightHandQ.x,0.16666670,-0.52374790
RightHandQ.x,0.21666670,-0.54005690
RightHandQ.x,0.25000000,-0.38969160
RightHandQ.x,0.28333340,-0.18617420
RightHandQ.x,0.30000000,-0.10932900
RightHandQ.x,0.31666670,-0.07610542
RightHandQ.x,0.33333330,-0.08276391
RightHandQ.x,0.35000000,-0.13771870
RightHandQ.x,0.41666670,-0.51905720
RightHandQ.x,0.48333330,-0.59642890
RightHandQ.x,0.51666670,-0.46574720
RightHandQ.x,0.53333340,-0.37143770
RightHandQ.y,0.00000000,-0.70613960
RightHandQ.y,0.03333334,-0.77863030
RightHandQ.y,0.10000000,-0.73239110
RightHandQ.y,0.13333330,-0.67282580
RightHandQ.y,0.20000000,-0.54834960
RightHandQ.y,0.26666670,-0.76504490
RightHandQ.y,0.33333330,-0.78853660
RightHandQ.y,0.40000000,-0.67219440
RightHandQ.y,0.46666670,-0.50842700
RightHandQ.y,0.53333340,-0.70613970
RightHandQ.z,0.00000000,0.41944750
RightHandQ.z,0.03333334,0.45932670
RightHandQ.z,0.06666667,0.51102200
RightHandQ.z,0.10000000,0.51635750
RightHandQ.z,0.15000000,0.43905660
RightHandQ.z,0.21666670,0.38969860
RightHandQ.z,0.26666670,0.39351110
RightHandQ.z,0.30000000,0.44882420
RightHandQ.z,0.33333330,0.48128760
RightHandQ.z,0.38333340,0.41109730
RightHandQ.z,0.40000000,0.37702450
RightHandQ.z,0.45000000,0.35389580
RightHandQ.z,0.51666670,0.40605400
RightHandQ.z,0.53333340,0.41944800
RightHandQ.w,0.00000000,0.43297240
RightHandQ.w,0.06666667,0.35810980
RightHandQ.w,0.11666670,0.43106690
RightHandQ.w,0.20000000,0.46319950
RightHandQ.w,0.26666670,0.42221110
RightHandQ.w,0.33333330,0.37379460
RightHandQ.w,0.38333340,0.45368330
RightHandQ.w,0.46666670,0.46593150
RightHandQ.w,0.51666670,0.45285460
RightHandQ.w,0.53333340,0.43297150
Spine Front-Back,0.00000000,-0.00000013
Spine Front-Back,0.01666667,0.00685172
Spine Front-Back,0.03333334,0.01233494
Spine Front-Back,0.05000000,0.01447894
Spine Front-Back,0.06666667,0.01349188
Spine Front-Back,0.08333334,0.00873567
Spine Front-Back,0.10000000,0.00084723
Spine Front-Back,0.11666670,-0.01054966
Spine Front-Back,0.13333330,-0.02298429
Spine Front-Back,0.15000000,-0.03510261
Spine Front-Back,0.16666670,-0.04405629
Spine Front-Back,0.18333330,-0.04533515
Spine Front-Back,0.23333330,-0.03204266
Spine Front-Back,0.26666670,-0.02144811
Spine Front-Back,0.28333340,-0.01730718
Spine Front-Back,0.30000000,-0.01506541
Spine Front-Back,0.31666670,-0.01639853
Spine Front-Back,0.33333330,-0.01966104
Spine Front-Back,0.35000000,-0.02471287
Spine Front-Back,0.36666670,-0.02867820
Spine Front-Back,0.38333340,-0.02769886
Spine Front-Back,0.40000000,-0.02464881
Spine Front-Back,0.41666670,-0.02042778
Spine Front-Back,0.43333340,-0.01710483
Spine Front-Back,0.45000000,-0.01854383
Spine Front-Back,0.46666670,-0.02023076
Spine Front-Back,0.48333330,-0.01855722
Spine Front-Back,0.50000000,-0.01466547
Spine Front-Back,0.51666670,-0.00791589
Spine Front-Back,0.53333340,-0.00000013
Spine Left-Right,0.00000000,-0.00000043
Spine Left-Right,0.01666667,-0.01774065
Spine Left-Right,0.03333334,-0.03355798
Spine Left-Right,0.06666667,-0.05133420
Spine Left-Right,0.10000000,-0.05047249
Spine Left-Right,0.11666670,-0.03856369
Spine Left-Right,0.13333330,-0.02356202
Spine Left-Right,0.15000000,-0.00943172
Spine Left-Right,0.16666670,0.00244895
Spine Left-Right,0.18333330,0.00786141
Spine Left-Right,0.20000000,0.01041045
Spine Left-Right,0.21666670,0.01320456
Spine Left-Right,0.23333330,0.01391534
Spine Left-Right,0.25000000,0.01065526
Spine Left-Right,0.26666670,0.00522208
Spine Left-Right,0.28333340,-0.00192156
Spine Left-Right,0.30000000,-0.00858468
Spine Left-Right,0.31666670,-0.01248126
Spine Left-Right,0.33333330,-0.01346584
Spine Left-Right,0.35000000,-0.01008739
Spine Left-Right,0.36666670,-0.00406785
Spine Left-Right,0.38333340,0.00371845
Spine Left-Right,0.40000000,0.01215961
Spine Left-Right,0.43333340,0.02683000
Spine Left-Right,0.46666670,0.03548212
Spine Left-Right,0.48333330,0.03334264
Spine Left-Right,0.50000000,0.02677272
Spine Left-Right,0.51666670,0.01450980
Spine Left-Right,0.53333340,-0.00000124
Spine Twist Left-Right,0.00000000,-0.00000017
Spine Twist Left-Right,0.01666667,0.01158224
Spine Twist Left-Right,0.06666667,0.03455626
Spine Twist Left-Right,0.08333334,0.03383502
Spine Twist Left-Right,0.10000000,0.02803402
Spine Twist Left-Right,0.11666670,0.01549049
Spine Twist Left-Right,0.13333330,0.00012270
Spine Twist Left-Right,0.15000000,-0.01528359
Spine Twist Left-Right,0.16666670,-0.02930652
Spine Twist Left-Right,0.20000000,-0.04659163
Spine Twist Left-Right,0.23333330,-0.05381412
Spine Twist Left-Right,0.26666670,-0.04420703
Spine Twist Left-Right,0.30000000,-0.02377361
Spine Twist Left-Right,0.31666670,-0.01385374
Spine Twist Left-Right,0.33333330,-0.00482630
Spine Twist Left-Right,0.35000000,0.00273211
Spine Twist Left-Right,0.38333340,0.01224877
Spine Twist Left-Right,0.40000000,0.01325489
Spine Twist Left-Right,0.41666670,0.01033504
Spine Twist Left-Right,0.43333340,0.00498703
Spine Twist Left-Right,0.45000000,-0.00252969
Spine Twist Left-Right,0.46666670,-0.00959613
Spine Twist Left-Right,0.48333330,-0.01376658
Spine Twist Left-Right,0.50000000,-0.01433821
Spine Twist Left-Right,0.51666670,-0.00839121
Spine Twist Left-Right,0.53333340,-0.00000034
Chest Front-Back,0.00000000,0.00000009
Chest Front-Back,0.01666667,-0.00075118
Chest Front-Back,0.03333334,-0.00135944
Chest Front-Back,0.05000000,-0.00162804
Chest Front-Back,0.06666667,-0.00158530
Chest Front-Back,0.08333334,-0.00173543
Chest Front-Back,0.10000000,-0.00044529
Chest Front-Back,0.11666670,0.00448399
Chest Front-Back,0.15000000,0.01762190
Chest Front-Back,0.16666670,0.02344351
Chest Front-Back,0.25000000,0.01907183
Chest Front-Back,0.28333340,0.01060247
Chest Front-Back,0.30000000,0.00702661
Chest Front-Back,0.31666670,0.00478681
Chest Front-Back,0.33333330,0.00367390
Chest Front-Back,0.35000000,0.00385161
Chest Front-Back,0.36666670,0.00494431
Chest Front-Back,0.40000000,0.00891117
Chest Front-Back,0.41666670,0.01007467
Chest Front-Back,0.43333340,0.01031042
Chest Front-Back,0.46666670,0.00685917
Chest Front-Back,0.48333330,0.00515782
Chest Front-Back,0.53333340,0.00000009
Chest Left-Right,0.00000000,-0.00000017
Chest Left-Right,0.01666667,0.00504530
Chest Left-Right,0.03333334,0.00938511
Chest Left-Right,0.05000000,0.01217504
Chest Left-Right,0.06666667,0.01312463
Chest Left-Right,0.10000000,0.00777770
Chest Left-Right,0.13333330,-0.00058423
Chest Left-Right,0.15000000,-0.00550133
Chest Left-Right,0.16666670,-0.01007444
Chest Left-Right,0.18333330,-0.01391051
Chest Left-Right,0.20000000,-0.01567402
Chest Left-Right,0.21666670,-0.01321072
Chest Left-Right,0.25000000,-0.00285782
Chest Left-Right,0.26666670,0.00307591
Chest Left-Right,0.28333340,0.00819802
Chest Left-Right,0.30000000,0.01178446
Chest Left-Right,0.31666670,0.01253688
Chest Left-Right,0.33333330,0.01116581
Chest Left-Right,0.36666670,0.00288255
Chest Left-Right,0.38333340,-0.00220158
Chest Left-Right,0.40000000,-0.00709492
Chest Left-Right,0.43333340,-0.01385664
Chest Left-Right,0.48333330,-0.01263294
Chest Left-Right,0.50000000,-0.00954806
Chest Left-Right,0.51666670,-0.00506472
Chest Left-Right,0.53333340,-0.00000017
Chest Twist Left-Right,0.00000000,-0.00000013
Chest Twist Left-Right,0.01666667,0.00262724
Chest Twist Left-Right,0.06666667,0.00769814
Chest Twist Left-Right,0.08333334,0.00754393
Chest Twist Left-Right,0.10000000,0.00636824
Chest Twist Left-Right,0.11666670,0.00393339
Chest Twist Left-Right,0.13333330,0.00096605
Chest Twist Left-Right,0.15000000,-0.00199655
Chest Twist Left-Right,0.16666670,-0.00465688
Chest Twist Left-Right,0.20000000,-0.00771231
Chest Twist Left-Right,0.23333330,-0.00889363
Chest Twist Left-Right,0.26666670,-0.00691328
Chest Twist Left-Right,0.30000000,-0.00306572
Chest Twist Left-Right,0.31666670,-0.00143453
Chest Twist Left-Right,0.33333330,-0.00009823
Chest Twist Left-Right,0.35000000,0.00082308
Chest Twist Left-Right,0.36666670,0.00141620
Chest Twist Left-Right,0.40000000,0.00176246
Chest Twist Left-Right,0.41666670,0.00117109
Chest Twist Left-Right,0.43333340,0.00019014
Chest Twist Left-Right,0.45000000,-0.00124090
Chest Twist Left-Right,0.46666670,-0.00256896
Chest Twist Left-Right,0.48333330,-0.00331708
Chest Twist Left-Right,0.50000000,-0.00330669
Chest Twist Left-Right,0.51666670,-0.00190772
Chest Twist Left-Right,0.53333340,-0.00000013
UpperChest Front-Back,0.00000000,-0.00000026
UpperChest Front-Back,0.01666667,-0.00133175
UpperChest Front-Back,0.03333334,-0.00239888
UpperChest Front-Back,0.05000000,-0.00282801
UpperChest Front-Back,0.06666667,-0.00265659
UpperChest Front-Back,0.08333334,-0.00287357
UpperChest Front-Back,0.10000000,-0.00026408
UpperChest Front-Back,0.11666670,0.00950657
UpperChest Front-Back,0.15000000,0.03550080
UpperChest Front-Back,0.16666670,0.04698715
UpperChest Front-Back,0.23333330,0.04526024
UpperChest Front-Back,0.28333340,0.02066064
UpperChest Front-Back,0.30000000,0.01363343
UpperChest Front-Back,0.31666670,0.00930219
UpperChest Front-Back,0.33333330,0.00725266
UpperChest Front-Back,0.35000000,0.00780646
UpperChest Front-Back,0.36666670,0.01018393
UpperChest Front-Back,0.40000000,0.01841974
UpperChest Front-Back,0.41666670,0.02075924
UpperChest Front-Back,0.43333340,0.02115257
UpperChest Front-Back,0.46666670,0.01381484
UpperChest Front-Back,0.48333330,0.01023554
UpperChest Front-Back,0.53333340,-0.00000026
UpperChest Left-Right,0.00000000,-0.00000120
UpperChest Left-Right,0.01666667,0.00988386
UpperChest Left-Right,0.03333334,0.01837804
UpperChest Left-Right,0.05000000,0.02382361
UpperChest Left-Right,0.06666667,0.02564472
UpperChest Left-Right,0.10000000,0.01502553
UpperChest Left-Right,0.13333330,-0.00110746
UpperChest Left-Right,0.15000000,-0.01059807
UpperChest Left-Right,0.16666670,-0.01943618
UpperChest Left-Right,0.18333330,-0.02691836
UpperChest Left-Right,0.20000000,-0.03033587
UpperChest Left-Right,0.21666670,-0.02536848
UpperChest Left-Right,0.25000000,-0.00477609
UpperChest Left-Right,0.26666670,0.00694876
UpperChest Left-Right,0.28333340,0.01699278
UpperChest Left-Right,0.30000000,0.02395150
UpperChest Left-Right,0.31666670,0.02526066
UpperChest Left-Right,0.33333330,0.02235797
UpperChest Left-Right,0.36666670,0.00566472
UpperChest Left-Right,0.38333340,-0.00446503
UpperChest Left-Right,0.40000000,-0.01417391
UpperChest Left-Right,0.43333340,-0.02748915
UpperChest Left-Right,0.48333330,-0.02490046
UpperChest Left-Right,0.50000000,-0.01877877
UpperChest Left-Right,0.51666670,-0.00995250
UpperChest Left-Right,0.53333340,-0.00000120
UpperChest Twist Left-Right,0.00000000,-0.00000009
UpperChest Twist Left-Right,0.01666667,0.00537597
UpperChest Twist Left-Right,0.05000000,0.01371020
UpperChest Twist Left-Right,0.06666667,0.01563388
UpperChest Twist Left-Right,0.08333334,0.01533006
